"id","ClassRegisterID","ExamType","Maths","EngLan","EngComp","KisLug","KisIns","Social","Creative","CRE","Science","HmScie","Agric","Music","PE"
"93","240","CAT1","96","95","0","0","0","0","85","80","80","0","0","0","0"
"94","390","CAT1","96","100","0","0","0","0","70","90","85","0","0","0","0"
"95","241","CAT1","96","100","0","0","0","0","80","85","75","0","0","0","0"
"96","389","CAT1","96","95","0","0","0","0","55","70","70","0","0","0","0"
"97","242","CAT1","92","90","0","0","0","0","70","85","65","0","0","0","0"
"98","366","CAT1","84","90","0","0","0","0","80","65","55","0","0","0","0"
"99","381","CAT1","96","90","0","0","0","0","90","80","80","0","0","0","0"
"100","243","CAT1","100","100","0","0","0","0","95","90","90","0","0","0","0"
"101","244","CAT1","100","100","0","0","0","0","95","80","90","0","0","0","0"
"102","330","CAT1","84","90","0","0","0","0","55","75","65","0","0","0","0"
"103","326","CAT1","100","100","0","0","0","0","95","100","95","0","0","0","0"
"104","247","CAT1","92","95","0","0","0","0","65","80","70","0","0","0","0"
"105","248","CAT1","96","95","0","0","0","0","80","95","95","0","0","0","0"
"107","376","CAT1","84","95","0","0","0","0","55","70","75","0","0","0","0"
"108","250","CAT1","100","100","0","0","0","0","100","85","100","0","0","0","0"
"109","379","CAT1","96","100","0","0","0","0","80","90","85","0","0","0","0"
"110","252","CAT1","96","100","0","0","0","0","70","90","85","0","0","0","0"
"111","253","CAT1","96","95","0","0","0","0","70","85","75","0","0","0","0"
"112","254","CAT1","96","95","0","0","0","0","90","90","95","0","0","0","0"
"113","255","CAT1","96","100","0","0","0","0","80","85","75","0","0","0","0"
"114","257","CAT1","96","95","0","0","0","0","80","90","75","0","0","0","0"
"115","258","CAT1","100","100","0","0","0","0","100","100","85","0","0","0","0"
"116","322","CAT1","80","95","0","0","0","0","55","65","60","0","0","0","0"
"117","259","CAT1","92","95","0","0","0","0","75","80","75","0","0","0","0"
"118","359","CAT1","92","90","0","0","0","0","65","80","70","0","0","0","0"
"120","333","CAT1","92","85","0","0","0","0","80","65","60","0","0","0","0"
"121","261","CAT1","100","100","0","0","0","0","100","95","100","0","0","0","0"
"122","262","CAT1","96","95","0","0","0","0","75","70","70","0","0","0","0"
"123","266","CAT1","100","95","0","0","0","0","100","100","100","0","0","0","0"
"124","267","CAT1","92","100","0","0","0","0","85","70","50","0","0","0","0"
"125","331","CAT1","96","95","0","0","0","0","55","63","65","0","0","0","0"
"126","268","CAT1","88","95","0","0","0","0","80","75","65","0","0","0","0"
"127","269","CAT1","70","60","0","0","0","0","60","65","80","0","0","0","0"
"128","270","CAT1","85","95","0","0","0","0","50","75","70","0","0","0","0"
"130","400","CAT1","92","85","0","0","0","0","75","70","70","0","0","0","0"
"131","202","CAT1","80","80","0","45","0","0","79","80","72","0","0","0","0"
"132","203","CAT1","98","96","0","100","0","0","74","84","100","0","0","0","0"
"133","315","CAT1","90","84","0","75","0","0","79","80","64","0","0","0","0"
"134","205","CAT1","98","68","0","80","0","0","79","84","88","0","0","0","0"
"135","206","CAT1","80","92","0","95","0","0","69","88","72","0","0","0","0"
"136","207","CAT1","95","96","0","60","0","0","74","80","76","0","0","0","0"
"137","208","CAT1","75","56","0","25","0","0","49","68","64","0","0","0","0"
"138","209","CAT1","86","76","0","25","0","0","69","44","44","0","0","0","0"
"139","388","CAT1","88","84","0","35","0","0","79","80","68","0","0","0","0"
"140","210","CAT1","85","76","0","75","0","0","79","80","64","0","0","0","0"
"141","314","CAT1","93","80","0","70","0","0","74","84","100","0","0","0","0"
"142","212","CAT1","90","88","0","100","0","0","79","92","100","0","0","0","0"
"143","213","CAT1","85","96","0","95","0","0","79","84","60","0","0","0","0"
"144","214","CAT1","95","96","0","100","0","0","79","80","100","0","0","0","0"
"145","215","CAT1","88","68","0","50","0","0","79","76","96","0","0","0","0"
"146","216","CAT1","88","84","0","60","0","0","74","92","76","0","0","0","0"
"147","217","CAT1","88","80","0","75","0","0","79","76","100","0","0","0","0"
"148","218","CAT1","100","96","0","100","0","0","79","92","100","0","0","0","0"
"149","219","CAT1","93","72","0","85","0","0","79","92","88","0","0","0","0"
"150","221","CAT1","65","24","0","25","0","0","69","56","72","0","0","0","0"
"151","328","CAT1","95","92","0","75","0","0","79","80","80","0","0","0","0"
"152","222","CAT1","78","64","0","50","0","0","69","76","72","0","0","0","0"
"153","357","CAT1","90","92","0","100","0","0","79","84","72","0","0","0","0"
"154","223","CAT1","90","96","0","65","0","0","79","92","72","0","0","0","0"
"155","224","CAT1","83","80","0","100","0","0","69","72","80","0","0","0","0"
"156","225","CAT1","83","76","0","45","0","0","74","80","48","0","0","0","0"
"157","353","CAT1","98","100","0","100","0","0","79","84","84","0","0","0","0"
"158","375","CAT1","68","52","0","20","0","0","76","52","56","0","0","0","0"
"159","226","CAT1","88","76","0","85","0","0","79","84","88","0","0","0","0"
"160","227","CAT1","98","92","0","100","0","0","79","96","84","0","0","0","0"
"161","228","CAT1","65","60","0","65","0","0","49","76","68","0","0","0","0"
"162","343","CAT1","98","96","0","100","0","0","79","84","100","0","0","0","0"
"163","231","CAT1","93","92","0","75","0","0","79","84","88","0","0","0","0"
"164","232","CAT1","95","96","0","90","0","0","74","80","88","0","0","0","0"
"165","233","CAT1","85","60","0","75","0","0","74","64","96","0","0","0","0"
"166","233","CAT1","85","60","0","75","0","0","74","64","96","0","0","0","0"
"167","234","CAT1","78","68","0","40","0","0","74","60","56","0","0","0","0"
"168","235","CAT1","93","88","0","100","0","0","79","92","100","0","0","0","0"
"169","236","CAT1","93","96","0","100","0","0","79","80","96","0","0","0","0"
"170","237","CAT1","95","88","0","100","0","0","79","84","100","0","0","0","0"
"171","238","CAT1","85","88","0","90","0","0","74","84","100","0","0","0","0"
"172","239","CAT1","85","96","0","85","0","0","79","84","80","0","0","0","0"
"174","159","CAT1","85","69","0","81","0","0","0","0","0","0","0","0","0"
"175","160","CAT1","95","84","0","98","0","0","0","0","0","0","0","0","0"
"176","163","CAT1","80","39","0","41","0","0","0","0","0","0","0","0","0"
"177","201","CAT1","90","86","0","93","0","0","0","0","0","0","0","0","0"
"178","323","CAT1","90","74","0","89","0","0","0","0","0","0","0","0","0"
"179","164","CAT1","85","89","0","89","0","0","0","0","0","0","0","0","0"
"180","165","CAT1","95","64","0","55","0","0","0","0","0","0","0","0","0"
"181","167","CAT1","90","79","0","85","0","0","0","0","0","0","0","0","0"
"182","169","CAT1","80","29","0","20","0","0","0","0","0","0","0","0","0"
"183","170","CAT1","90","57","0","35","0","0","0","0","0","0","0","0","0"
"184","171","CAT1","90","77","0","84","0","0","0","0","0","0","0","0","0"
"185","172","CAT1","85","71","0","83","0","0","0","0","0","0","0","0","0"
"186","173","CAT1","85","88","0","92","0","0","0","0","0","0","0","0","0"
"187","174","CAT1","75","56","0","78","0","0","0","0","0","0","0","0","0"
"188","175","CAT1","70","39","0","71","0","0","0","0","0","0","0","0","0"
"189","176","CAT1","70","24","0","25","0","0","0","0","0","0","0","0","0"
"190","177","CAT1","95","86","0","83","0","0","0","0","0","0","0","0","0"
"191","178","CAT1","80","72","0","64","0","0","0","0","0","0","0","0","0"
"192","179","CAT1","70","56","0","71","0","0","0","0","0","0","0","0","0"
"193","180","CAT1","85","77","0","88","0","0","0","0","0","0","0","0","0"
"194","181","CAT1","85","80","0","91","0","0","0","0","0","0","0","0","0"
"195","182","CAT1","90","89","0","95","0","0","0","0","0","0","0","0","0"
"196","183","CAT1","85","26","0","24","0","0","0","0","0","0","0","0","0"
"197","184","CAT1","85","87","90","0","0","0","0","0","0","0","0","0","0"
"198","185","CAT1","85","45","0","69","0","0","0","0","0","0","0","0","0"
"199","186","CAT1","80","81","0","59","0","0","0","0","0","0","0","0","0"
"200","187","CAT1","85","81","0","84","0","0","0","0","0","0","0","0","0"
"201","188","CAT1","85","38","0","32","0","0","0","0","0","0","0","0","0"
"202","189","CAT1","80","67","0","75","0","0","0","0","0","0","0","0","0"
"203","336","CAT1","90","91","0","85","0","0","0","0","0","0","0","0","0"
"204","191","CAT1","85","85","0","92","0","0","0","0","0","0","0","0","0"
"205","192","CAT1","100","63","0","71","0","0","0","0","0","0","0","0","0"
"207","194","CAT1","90","71","0","70","0","0","0","0","0","0","0","0","0"
"208","195","CAT1","85","83","0","92","0","0","0","0","0","0","0","0","0"
"209","377","CAT1","95","0","74","78","0","0","0","0","0","0","0","0","0"
"210","196","CAT1","80","74","0","84","0","0","0","0","0","0","0","0","0"
"211","364","CAT1","0","39","0","0","0","0","0","0","0","0","0","0","0"
"212","197","CAT1","95","45","0","31","0","0","0","0","0","0","0","0","0"
"213","350","CAT1","85","39","0","69","0","0","0","0","0","0","0","0","0"
"214","199","CAT1","75","30","0","36","0","0","0","0","0","0","0","0","0"
"215","200","CAT1","80","84","0","87","0","0","0","0","0","0","0","0","0"
"216","127","CAT1","60","81","0","81","0","0","0","0","0","0","0","0","0"
"217","356","CAT1","90","94","0","85","0","0","0","0","0","0","0","0","0"
"218","129","CAT1","55","0","0","0","0","0","0","0","0","0","0","0","0"
"219","361","CAT1","55","49","0","65","0","0","0","0","0","0","0","0","0"
"220","130","CAT1","35","79","0","77","0","0","0","0","0","0","0","0","0"
"221","131","CAT1","70","92","0","89","0","0","0","0","0","0","0","0","0"
"222","132","CAT1","60","0","0","0","0","0","0","0","0","0","0","0","0"
"223","348","CAT1","80","95","0","89","0","0","0","0","0","0","0","0","0"
"224","133","CAT1","75","70","0","70","0","0","0","0","0","0","0","0","0"
"225","134","CAT1","35","78","0","72","0","0","0","0","0","0","0","0","0"
"226","349","CAT1","45","68","0","84","0","0","0","0","0","0","0","0","0"
"227","136","CAT1","80","95","0","90","0","0","0","0","0","0","0","0","0"
"228","137","CAT1","40","67","0","74","0","0","0","0","0","0","0","0","0"
"229","138","CAT1","90","94","0","85","0","0","0","0","0","0","0","0","0"
"230","139","CAT1","45","66","0","73","0","0","0","0","0","0","0","0","0"
"231","140","CAT1","80","98","0","86","0","0","0","0","0","0","0","0","0"
"232","142","CAT1","60","88","0","84","0","0","0","0","0","0","0","0","0"
"233","143","CAT1","35","49","0","33","0","0","0","0","0","0","0","0","0"
"234","145","CAT1","85","91","0","81","0","0","0","0","0","0","0","0","0"
"235","146","CAT1","35","34","0","6","0","0","0","0","0","0","0","0","0"
"236","147","CAT1","55","56","0","72","0","0","0","0","0","0","0","0","0"
"237","148","CAT1","85","95","0","90","0","0","0","0","0","0","0","0","0"
"238","149","CAT1","45","83","0","72","0","0","0","0","0","0","0","0","0"
"239","158","CAT1","50","91","0","80","0","0","0","0","0","0","0","0","0"
"240","150","CAT1","55","51","0","15","0","0","0","0","0","0","0","0","0"
"241","151","CAT1","75","94","0","90","0","0","0","0","0","0","0","0","0"
"242","152","CAT1","90","98","0","92","0","0","0","0","0","0","0","0","0"
"243","153","CAT1","65","87","0","80","0","0","0","0","0","0","0","0","0"
"244","154","CAT1","75","95","0","80","0","0","0","0","0","0","0","0","0"
"245","155","CAT1","75","89","0","72","0","0","0","0","0","0","0","0","0"
"246","156","CAT1","85","93","0","87","0","0","0","0","0","0","0","0","0"
"247","157","CAT1","80","95","0","85","0","0","0","0","0","0","0","0","0"
"248","355","CAT1","80","96","0","86","0","0","0","0","0","0","0","0","0"
"249","92","CAT1","80","37","48","28","50","0","0","0","0","0","0","0","0"
"250","93","CAT1","50","23","38","20","50","0","0","0","0","0","0","0","0"
"251","94","CAT1","50","24","38","18","50","0","0","0","0","0","0","0","0"
"252","95","CAT1","67","40","49","26","50","0","0","0","0","0","0","0","0"
"253","96","CAT1","60","36","46","31","50","0","0","0","0","0","0","0","0"
"254","97","CAT1","60","34","50","26","50","0","0","0","0","0","0","0","0"
"255","97","CAT1","60","34","50","26","50","0","0","0","0","0","0","0","0"
"256","98","CAT1","63","33","50","33","50","0","0","0","0","0","0","0","0"
"257","99","CAT1","93","30","50","29","50","0","0","0","0","0","0","0","0"
"258","100","CAT1","83","40","49","38","50","0","0","0","0","0","0","0","0"
"259","101","CAT1","77","37","46","33","50","0","0","0","0","0","0","0","0"
"260","102","CAT1","30","10","10","6","10","0","0","0","0","0","0","0","0"
"261","103","CAT1","20","17","20","18","48","0","0","0","0","0","0","0","0"
"262","106","CAT1","43","23","34","21","50","0","0","0","0","0","0","0","0"
"263","107","CAT1","60","34","48","25","50","0","0","0","0","0","0","0","0"
"264","109","CAT1","87","44","48","39","50","0","0","0","0","0","0","0","0"
"265","110","CAT1","40","21","27","9","40","0","0","0","0","0","0","0","0"
"266","112","CAT1","20","17","15","19","49","0","0","0","0","0","0","0","0"
"267","113","CAT1","67","33","47","29","50","0","0","0","0","0","0","0","0"
"268","114","CAT1","63","31","45","26","50","0","0","0","0","0","0","0","0"
"269","325","CAT1","53","33","45","35","50","0","0","0","0","0","0","0","0"
"270","115","CAT1","70","27","46","21","50","0","0","0","0","0","0","0","0"
"271","116","CAT1","27","30","35","9","50","0","0","0","0","0","0","0","0"
"272","365","CAT1","36","19","32","24","49","0","0","0","0","0","0","0","0"
"273","117","CAT1","87","39","49","39","50","0","0","0","0","0","0","0","0"
"274","118","CAT1","57","40","50","33","50","0","0","0","0","0","0","0","0"
"275","119","CAT1","67","23","47","29","50","0","0","0","0","0","0","0","0"
"276","120","CAT1","47","31","48","30","50","0","0","0","0","0","0","0","0"
"277","121","CAT1","47","36","41","15","49","0","0","0","0","0","0","0","0"
"278","123","CAT1","57","30","48","25","50","0","0","0","0","0","0","0","0"
"279","124","CAT1","70","37","49","34","50","0","0","0","0","0","0","0","0"
"280","125","CAT1","33","34","50","21","50","0","0","0","0","0","0","0","0"
"281","126","CAT1","53","33","44","21","50","0","0","0","0","0","0","0","0"
"282","202","Exams","100","82","0","90","0","0","68","84","80","0","0","0","0"
"283","203","Exams","96","82","0","95","0","0","76","88","92","0","0","0","0"
"284","205","Exams","100","80","0","80","0","0","52","76","84","0","0","0","0"
"285","207","Exams","72","78","0","90","0","0","48","88","92","0","0","0","0"
"286","209","Exams","96","58","0","80","0","0","68","40","76","0","0","0","0"
"287","206","Exams","96","80","0","70","0","0","36","64","72","0","0","0","0"
"288","210","Exams","96","72","0","85","0","0","76","88","88","0","0","0","0"
"289","212","Exams","100","94","0","95","0","0","72","88","84","0","0","0","0"
"290","213","Exams","92","90","0","80","0","0","60","80","88","0","0","0","0"
"291","214","Exams","96","100","0","100","0","0","88","92","92","0","0","0","0"
"292","215","Exams","80","70","0","95","0","0","68","84","64","0","0","0","0"
"293","216","Exams","96","72","0","80","0","0","64","84","84","0","0","0","0"
"294","217","Exams","100","84","0","95","0","0","76","72","84","0","0","0","0"
"295","218","Exams","100","100","0","95","0","0","84","92","92","0","0","0","0"
"296","219","Exams","100","86","0","90","0","0","56","84","92","0","0","0","0"
"297","221","Exams","28","36","0","80","0","0","68","64","76","0","0","0","0"
"298","222","Exams","84","62","0","70","0","0","84","60","68","0","0","0","0"
"299","223","Exams","88","84","0","85","0","0","60","68","80","0","0","0","0"
"300","224","Exams","92","88","0","90","0","0","68","40","62","0","0","0","0"
"301","225","Exams","96","66","0","90","0","0","80","60","80","0","0","0","0"
"302","226","Exams","100","72","0","90","0","0","80","84","76","0","0","0","0"
"303","227","Exams","100","78","0","100","0","0","72","96","92","0","0","0","0"
"304","228","Exams","48","58","0","60","0","0","32","64","68","0","0","0","0"
"305","231","Exams","100","84","0","95","0","0","68","92","88","0","0","0","0"
"306","233","Exams","96","58","0","90","0","0","64","84","84","0","0","0","0"
"307","235","Exams","76","76","0","90","0","0","68","52","80","0","0","0","0"
"308","235","Exams","100","92","0","85","0","0","72","92","80","0","0","0","0"
"309","236","Exams","100","100","0","90","0","0","84","80","96","0","0","0","0"
"310","237","Exams","96","96","0","90","0","0","84","92","92","0","0","0","0"
"311","239","Exams","100","82","0","80","0","0","44","56","84","0","0","0","0"
"312","238","Exams","92","86","0","90","0","0","72","92","88","0","0","0","0"
"313","315","Exams","92","94","0","80","0","0","68","80","80","0","0","0","0"
"314","314","Exams","96","74","0","90","0","0","64","92","80","0","0","0","0"
"315","343","Exams","96","98","0","95","0","0","80","96","88","0","0","0","0"
"316","328","Exams","92","81","0","90","0","0","76","80","88","0","0","0","0"
"317","353","Exams","100","100","0","90","0","0","88","88","92","0","0","0","0"
"318","357","Exams","84","84","0","90","0","0","68","76","92","0","0","0","0"
"319","388","Exams","96","64","0","85","0","0","68","76","72","0","0","0","0"
"320","232","Exams","96","88","0","85","0","0","76","92","92","0","0","0","0"
"321","375","Exams","72","58","0","0","0","0","0","0","0","0","0","0","0"
"322","208","Exams","72","58","0","85","0","0","88","64","56","0","0","0","0"
"323","261","Exams","100","100","0","0","0","0","97","100","100","0","0","0","0"
"324","250","Exams","100","100","0","0","0","0","93","100","93","0","0","0","0"
"325","266","Exams","100","99","0","0","0","0","94","96","97","0","0","0","0"
"326","244","Exams","100","100","0","0","0","0","96","100","100","0","0","0","0"
"329","243","Exams","96","94","0","0","0","0","96","100","99","0","0","0","0"
"331","258","Exams","100","100","0","0","0","0","96","100","100","0","0","0","0"
"332","326","Exams","100","99","0","0","0","0","96","100","100","0","0","0","0"
"333","255","Exams","96","100","0","0","0","0","96","92","88","0","0","0","0"
"334","390","Exams","100","100","0","0","0","0","88","96","97","0","0","0","0"
"335","379","Exams","88","99","0","0","0","0","82","96","98","0","0","0","0"
"336","254","Exams","94","96","0","0","0","0","95","95","97","0","0","0","0"
"337","248","Exams","100","97","0","0","0","0","98","100","99","0","0","0","0"
"338","242","Exams","98","98","0","0","0","0","95","96","97","0","0","0","0"
"339","252","Exams","98","95","0","0","0","0","87","94","98","0","0","0","0"
"340","241","Exams","100","98","0","0","0","0","82","98","96","0","0","0","0"
"341","333","Exams","100","94","0","0","0","0","87","80","94","0","0","0","0"
"342","257","Exams","96","98","0","0","0","0","96","94","86","0","0","0","0"
"343","381","Exams","100","100","0","0","0","0","94","84","90","0","0","0","0"
"344","253","Exams","100","98","0","0","0","0","88","97","93","0","0","0","0"
"345","259","Exams","100","80","0","0","0","0","92","96","92","0","0","0","0"
"346","247","Exams","84","93","0","0","0","0","86","70","82","0","0","0","0"
"347","268","Exams","100","93","0","0","0","0","82","88","92","0","0","0","0"
"348","270","Exams","96","99","0","0","0","0","94","76","93","0","0","0","0"
"349","262","Exams","100","89","0","0","0","0","80","96","76","0","0","0","0"
"350","341","Exams","92","92","0","0","0","0","94","92","100","0","0","0","0"
"351","240","Exams","94","98","0","0","0","0","92","96","96","0","0","0","0"
"352","407","Exams","92","99","0","0","0","0","80","82","88","0","0","0","0"
"353","267","Exams","88","93","0","0","0","0","76","98","84","0","0","0","0"
"354","400","Exams","98","90","0","0","0","0","84","92","86","0","0","0","0"
"355","366","Exams","94","90","0","0","0","0","88","92","88","0","0","0","0"
"356","322","Exams","92","92","0","0","0","0","78","80","87","0","0","0","0"
"357","331","Exams","96","95","0","0","0","0","76","86","97","0","0","0","0"
"358","359","Exams","90","95","0","0","0","0","88","94","86","0","0","0","0"
"359","376","Exams","88","95","0","0","0","0","76","89","86","0","0","0","0"
"361","389","Exams","98","91","0","0","0","0","96","98","98","0","0","0","0"
"362","330","Exams","86","89","0","0","0","0","86","86","76","0","0","0","0"
"363","269","Exams","82","90","0","0","0","0","76","0","80","0","0","0","0"
"364","382","Exams","64","76","0","0","0","0","75","60","63","0","0","0","0"
"365","288","Exams","70","80","0","0","0","0","74","80","75","0","0","0","0"
"366","324","Exams","70","89","0","0","0","0","79","80","61","0","0","0","0"
"367","272","Exams","74","83","0","0","0","0","86","60","72","0","0","0","0"
"368","286","Exams","72","82","0","0","0","0","78","90","69","0","0","0","0"
"369","294","Exams","83","88","0","0","0","0","85","60","87","0","0","0","0"
"370","362","Exams","68","81","0","0","0","0","75","100","62","0","0","0","0"
"371","289","Exams","76","87","0","0","0","0","75","80","67","0","0","0","0"
"372","313","Exams","88","92","0","0","0","0","95","80","90","0","0","0","0"
"373","317","Exams","57","78","0","0","0","0","70","60","50","0","0","0","0"
"374","408","Exams","61","65","0","0","0","0","55","100","63","0","0","0","0"
"375","380","Exams","82","95","0","0","0","0","90","100","88","0","0","0","0"
"376","299","Exams","74","94","0","0","0","0","76","100","80","0","0","0","0"
"377","280","Exams","75","94","0","0","0","0","92","100","80","0","0","0","0"
"378","275","Exams","76","94","0","0","0","0","79","100","71","0","0","0","0"
"379","329","Exams","82","89","0","0","0","0","75","85","76","0","0","0","0"
"380","290","Exams","79","87","0","0","0","0","85","100","80","0","0","0","0"
"381","276","Exams","72","87","0","0","0","0","75","80","68","0","0","0","0"
"382","310","Exams","73","85","0","0","0","0","75","60","70","0","0","0","0"
"383","383","Exams","75","86","0","0","0","0","78","60","76","0","0","0","0"
"384","300","Exams","71","81","0","0","0","0","73","60","75","0","0","0","0"
"385","295","Exams","82","88","0","0","0","0","75","60","77","0","0","0","0"
"386","293","Exams","67","85","0","0","0","0","65","100","70","0","0","0","0"
"387","271","Exams","82","95","0","0","0","0","88","60","83","0","0","0","0"
"388","309","Exams","78","87","0","0","0","0","83","100","70","0","0","0","0"
"389","297","Exams","77","83","0","0","0","0","80","60","75","0","0","0","0"
"390","296","Exams","79","90","0","0","0","0","80","80","75","0","0","0","0"
"391","287","Exams","85","95","0","0","0","0","86","100","87","0","0","0","0"
"392","304","Exams","68","84","0","0","0","0","79","100","75","0","0","0","0"
"393","403","Exams","73","86","0","0","0","0","78","100","75","0","0","0","0"
"394","354","Exams","73","84","0","0","0","0","78","80","80","0","0","0","0"
"395","335","Exams","63","71","0","0","0","0","75","100","65","0","0","0","0"
"396","346","Exams","69","84","0","0","0","0","80","100","72","0","0","0","0"
"397","393","Exams","78","90","0","0","0","0","86","80","75","0","0","0","0"
"398","284","Exams","87","76","0","0","0","0","93","100","92","0","0","0","0"
"399","352","Exams","81","84","0","0","0","0","85","80","85","0","0","0","0"
"400","395","Exams","86","84","0","0","0","0","73","60","75","0","0","0","0"
"401","373","Exams","73","83","0","0","0","0","70","80","70","0","0","0","0"
"402","321","Exams","87","83","0","0","0","0","73","60","68","0","0","0","0"
"403","387","Exams","75","85","0","0","0","0","80","100","73","0","0","0","0"
"404","282","Exams","70","88","0","0","0","0","76","60","68","0","0","0","0"
"405","291","Exams","78","94","0","0","0","0","83","100","88","0","0","0","0"
"406","279","Exams","85","95","0","0","0","0","90","80","87","0","0","0","0"
"407","339","Exams","85","95","0","0","0","0","80","100","87","0","0","0","0"
"408","281","Exams","86","88","0","0","0","0","84","60","90","0","0","0","0"
"409","391","Exams","66","80","0","0","0","0","70","100","65","0","0","0","0"
"410","360","Exams","55","65","0","0","0","0","70","100","60","0","0","0","0"
"411","301","Exams","94","92","0","0","0","0","87","100","88","0","0","0","0"
"413","117","Exams","84","94","0","84","0","93","85","100","87","0","0","0","0"
"414","97","Exams","82","92","0","88","0","93","80","90","73","0","0","0","0"
"415","109","Exams","90","90","0","86","0","87","85","70","87","0","0","0","0"
